A.vinho_id,A.rotulo,A.ano_producao,A.uva_id,A.pais_producao_id,B.uva_id,B.nome,B.tipo,B.ano_colheita,B.pais_origem_id
6,right-arneis,1978,0,3,0,Sauvignon Blanc,branco,1974,0
6,right-arneis,1978,0,3,0,Sauvignon Blanc,branco,1974,0
6,right-arneis,1978,0,3,0,Sauvignon Blanc,branco,1974,0
6,right-arneis,1978,0,3,0,Sauvignon Blanc,branco,1974,0
6,right-arneis,1978,0,3,0,Sauvignon Blanc,branco,1974,0
6,right-arneis,1978,0,3,0,Sauvignon Blanc,branco,1974,0
6,right-arneis,1978,0,3,0,Sauvignon Blanc,branco,1974,0
6,right-arneis,1978,0,3,0,Sauvignon Blanc,branco,1974,0
6,right-arneis,1978,0,3,0,Sauvignon Blanc,branco,1974,0
6,right-arneis,1978,0,3,0,Sauvignon Blanc,branco,1974,0
5,emerald-zinfandel,1948,1,2,1,Muscat Hamburg,tinto,1939,2
5,emerald-zinfandel,1948,1,2,1,Muscat Hamburg,tinto,1939,2
5,emerald-zinfandel,1948,1,2,1,Muscat Hamburg,tinto,1939,2
5,emerald-zinfandel,1948,1,2,1,Muscat Hamburg,tinto,1939,2
392,heather-dolcetto,1920,10,0,10,Viognier,rosé,1915,0
8,brownian-chardonnay,1996,11,2,11,Flame Seedless,branco,1993,0
8,brownian-chardonnay,1996,11,2,11,Flame Seedless,branco,1993,0
8,brownian-chardonnay,1996,11,2,11,Flame Seedless,branco,1993,0
8,brownian-chardonnay,1996,11,2,11,Flame Seedless,branco,1993,0
8,brownian-chardonnay,1996,11,2,11,Flame Seedless,branco,1993,0
493,stone-moscato,1996,11,1,11,Flame Seedless,branco,1993,0
493,stone-moscato,1996,11,1,11,Flame Seedless,branco,1993,0
493,stone-moscato,1996,11,1,11,Flame Seedless,branco,1993,0
493,stone-moscato,1996,11,1,11,Flame Seedless,branco,1993,0
493,stone-moscato,1996,11,1,11,Flame Seedless,branco,1993,0
493,stone-moscato,1996,11,1,11,Flame Seedless,branco,1993,0
104,partial-chardonnay,1916,12,0,12,Muscat Hamburg,rosé,1913,2
104,partial-chardonnay,1916,12,0,12,Muscat Hamburg,rosé,1913,2
104,partial-chardonnay,1916,12,0,12,Muscat Hamburg,rosé,1913,2
104,partial-chardonnay,1916,12,0,12,Muscat Hamburg,rosé,1913,2
275,bounded-merlot,2002,13,3,12,Muscat Hamburg,rosé,1913,2
275,bounded-merlot,2002,13,3,12,Muscat Hamburg,rosé,1913,2
275,bounded-merlot,2002,13,3,12,Muscat Hamburg,rosé,1913,2
275,bounded-merlot,2002,13,3,12,Muscat Hamburg,rosé,1913,2
35,warm-champagne,2002,13,1,13,Muscat Hamburg,tinto,2001,1
35,warm-champagne,2002,13,1,13,Muscat Hamburg,tinto,2001,1
35,warm-champagne,2002,13,1,13,Muscat Hamburg,tinto,2001,1
